"user_hll","post_hll","pud_hll","latitude_4","longitude_4","emoji","latlng_geom"
"\x128b7f4c1c467e18e0cdec","\x128b7ff71099e0b37c8e0e","\x128b7fe662d00841c8c5da",43.681640625,-7.91015625,"🍷","0101000020E61000000118CFA0A17F1FC0C347C49448DE4540"
"\x128b7fe7950f2740efa70e12d5eb847daf87ad190e3056ddfadd733ac4e3b31458733d","\x128b7fb22d35ec4cadea85c090badcc740dcecd6aedc6c3998442d49d14927bb7641026508042bdee1a270","\x128b7f8677ac4435b47d41cff74a449d09c59fd4c04f2789d4cd05f1da5a463eb1ae9b6e9b1e78657ea391",45.087890625,7.55859375,"❣️","0101000020E6100000AD71361D01B41E408D23D6E253894640"
"\x128b7ff876adb29c3c9c30","\x128b7f2450a866326dca52","\x128b7f0a4346b36eca2155",62.138671875,17.40234375,"📌","0101000020E61000003B71395E81623140A7E33103950C4F40"
"\x128b7fe108fb19fdde2247","\x128b7fd85a8950eb4cad5e","\x128b7f9be4b66a75ab5fe0",51.591796875,-2.98828125,"🙌🏽","0101000020E6100000B5E1B034F03307C0CDB56801DACD4940"
"\x128b7ff876adb29c3c9c30","\x128b7f2450a866326dca52","\x128b7f0a4346b36eca2155",62.138671875,17.40234375,"🎉","0101000020E61000003B71395E81623140A7E33103950C4F40"
"\x128b7ff876adb29c3c9c30","\x128b7f2450a866326dca52","\x128b7f0a4346b36eca2155",62.138671875,17.40234375,"🎈","0101000020E61000003B71395E81623140A7E33103950C4F40"
"\x128b7f34a957c8d8e3106a","\x128b7f660d5ae333d71b71","\x128b7f2757349a7a44d848",45.263671875,6.50390625,"🙌🏼","0101000020E6100000213D450E11571A40111956F146A64640"
"\x128b7f5c3d2bbb6cd350b3","\x128b7f80d8ecd316663bee","\x128b7f937df91e8482966b",50.537109375,12.48046875,"👶🏻","0101000020E6100000CAC4AD8218C82840AFFECF61BE3D4940"
"\x128b7f384424f94053005c","\x128b7fe228be09f9683be1","\x128b7fd5344ac49ae7c0c1",51.591796875,0.17578125,"💜","0101000020E610000029CB10C7BAB8CD3FAE47E17A14CE4940"
"\x128b7f1f5ff2af648a98d2","\x128b7feb42f99cbfdc59af","\x128b7fe3e13d154ce2a094",49.130859375,6.85546875,"🤣","0101000020E6100000CF61BEBC00331B40B91D1A16A3934840"
"\x128b7fccb713b6ae940eba","\x128b7f87fc59da5f1b88b5dd6ed44d4c38a0f4f45172fdb6b9f9fb2636106e04f7686b305a82a753fca0ba","\x128b7fdf3de35e8cfb5329e56912d9d488b4e8f6af8169551961843ee25f091c6662a866655dc935f940ef",50.712890625,-4.04296875,"❤️","0101000020E6100000BEA085048CD610C03C3F8C101E634940"
"\x128b7fcfb66ed4579ea9881f5ff2af648a98d2","\x128b7fd4e3daaa6088e1e8eb42f99cbfdc59af459053b2d1b40e5e","\x128b7f91b7d23ef1bc7358e3e13d154ce2a09413dea81f34c921c0",49.130859375,6.85546875,"😂","0101000020E6100000CF61BEBC00331B40B91D1A16A3934840"
"\x128b7f1f5ff2af648a98d2","\x128b7feb42f99cbfdc59af","\x128b7fe3e13d154ce2a094",49.130859375,6.85546875,"😉","0101000020E6100000CF61BEBC00331B40B91D1A16A3934840"
"\x128b7f44c14d0b27203069","\x128b7f636ae3745557915b","\x128b7f0252ef29eb60a827",44.384765625,11.42578125,"💎","0101000020E6100000C1FD800706182740D2E5CDE15A324640"
"\x128b7fa16a4923a74e803244c14d0b27203069","\x128b7fa0b1ca555710d267abd237d62506af25636ae3745557915b","\x128b7f0252ef29eb60a82723c39848fefcdb7f66274a3e51ffff7b",44.384765625,11.42578125,"🥺","0101000020E6100000C1FD800706182740D2E5CDE15A324640"
"\x128b7f1f5ff2af648a98d2","\x128b7feb42f99cbfdc59af","\x128b7fe3e13d154ce2a094",49.130859375,6.85546875,"😋","0101000020E6100000CF61BEBC00331B40B91D1A16A3934840"
"\x128b7f5c3d2bbb6cd350b3","\x128b7f80d8ecd316663bee","\x128b7f937df91e8482966b",50.537109375,12.48046875,"👩","0101000020E6100000CAC4AD8218C82840AFFECF61BE3D4940"
"\x128b7f1e3c89f784d554e0","\x128b7f123290761d63abeb","\x128b7f9042eb4427bad400",48.955078125,2.28515625,"💪🏾","0101000020E6100000C097C283665702406AA67B9DD46F4840"
"\x128b7f1e3c89f784d554e0","\x128b7f123290761d63abeb","\x128b7f9042eb4427bad400",48.955078125,2.28515625,"🛫","0101000020E6100000C097C283665702406AA67B9DD46F4840"
"\x128b7f5c3d2bbb6cd350b3","\x128b7f80d8ecd316663bee","\x128b7f937df91e8482966b",50.537109375,12.48046875,"👧🏼","0101000020E6100000CAC4AD8218C82840AFFECF61BE3D4940"
"\x128b7f5c3d2bbb6cd350b3","\x128b7f80d8ecd316663bee","\x128b7f937df91e8482966b",50.537109375,12.48046875,"👦","0101000020E6100000CAC4AD8218C82840AFFECF61BE3D4940"
"\x128b7f5c3d2bbb6cd350b3","\x128b7f80d8ecd316663bee","\x128b7f937df91e8482966b",50.537109375,12.48046875,"🧒🏼","0101000020E6100000CAC4AD8218C82840AFFECF61BE3D4940"
"\x128b7f1f5ff2af648a98d2","\x128b7f800572db3d2e5d8396ec1641490f2ebc997d9e84bece2eedc30be1563ba17bc1eb42f99cbfdc59af1669b3d97995c8de24035cc8598b49a3","\x128b7fbe0895c0bafc94e5d9a2718692efc39ae3e13d154ce2a0944110675d966c2d8e59d212f1e894098960b99b378c693046",49.130859375,6.85546875,"➡","0101000020E6100000CF61BEBC00331B40B91D1A16A3934840"
"\x128b7f74aa90ec84393c93","\x128b7ffbb7478348fcfb9b","\x128b7fe8f908f93d33a32d",54.404296875,18.45703125,"💀","0101000020E6100000A9A44E40139132409A99999999394B40"
"\x128b7f40e52f2cc6caf572","\x128b7fb01ff39d55591643","\x128b7f61cc188b44903586",51.591796875,-0.52734375,"🎆","0101000020E6100000D8D2A3A99E4CDBBF2CEFAA07CCCF4940"
"\x128b7fc5e204a97464e1b2","\x128b7f95ec5f41dbfbf5499ca603dacd1b49e6b7c7c8ba690867780fcb42e962c12a3a185bb942cf5c4cd01d6f03fda36d86372c4e39224f5143ce41d9d9bfb78b7e7173f46aae3687aa28","\x128b7fa36cd0494a572dfec18bbcf7382a7b74e8cf0c36436d598efc4407bc2b034242ff15a970bf5343ac1b71bf1acfc978082b1f18a0ff9180f2746cb645c0da72667e0cbc23d0392b00",43.857421875,12.83203125,"🤗","0101000020E6100000FB4A2025768D2940ABFE08C380F74540"
"\x128b7f878caaab1e2b2addbb697cb98ce0051f04811acd2cea81a27dbb2232c04a21527fc985eced731edb","\x128b7f987facb5a294c2fad869ea112444d666e2d1eada2d982643251e6e2b38a2c7e034bc03b319af6bdb3c677a88c7cf5ca54293dbdedb514c3d588dc2cacd6ca37262dc2494fedf7836","\x128b7fb955944d31630aabdab7f7b83d3f6faef3c5aef07e8adcec0b72476707a847b82917291829929f9d3144d4b1c65006497bdb4b57fe86030e",51.064453125,-4.04296875,"❤️","0101000020E61000005F268A90BA3510C03D95D39E928A4940"
"\x128b7f9e970d6aa12501bfa146b594c0d8408f","\x128b7fc2e373002eab93cb0d10e123de694e8d","\x128b7f07f4b4df099f3b5a682cb750ddcd02fe",39.462890625,-0.52734375,"🎇","0101000020E610000054E3A59BC420D8BF2497FF907EBB4340"
"\x128b7fa146b594c0d8408ff83ce6afd8a3919b","\x128b7f0091fb57fd2e4b180d10e123de694e8d","\x128b7f03445aa8937aef7107f4b4df099f3b5a",39.462890625,-0.52734375,"👋🏻","0101000020E610000054E3A59BC420D8BF2497FF907EBB4340"
"\x128b7f50c6c8e8a7b668d5","\x128b7f9d220a0e3fa01f03","\x128b7f2cfc4aa9ff48320c",55.634765625,-2.63671875,"😘","0101000020E6100000A7E8482EFFE105C0FF959526A5CC4B40"
"\x128b7fe581b25685c37178","\x128b7fbc85f9365dbda70c","\x128b7f37e4d1650a0c1525",41.044921875,29.00390625,"🎄","0101000020E61000004A79AD84EEFA3C40E9D500A5A1844440"
"\x128b7fd23f01a386692964","\x128b7f7ab5e0f98dfc5122","\x128b7f2e356dd5b98cd47a",53.349609375,-6.15234375,"😍","0101000020E61000007B6A16E43E0C19C097EA3C0970AB4A40"
"\x128b7fb82c38db185b2003","\x128b7f5e69961847c7e890","\x128b7f68a45c40045dfec4",51.591796875,-0.17578125,"😎","0101000020E6100000CB10C7BAB88DC0BF9E0C8E9257C14940"
"\x128b7f18c2b3f4c429fd71","\x128b7f2e9bbf9b7ad58692","\x128b7f0166e2aa6baee0bb",45.439453125,9.31640625,"💜","0101000020E6100000D6AD9E93DED722405D6DC5FEB2BF4640"
"\x128b7f18c2b3f4c429fd71","\x128b7f2e9bbf9b7ad58692","\x128b7f0166e2aa6baee0bb",45.439453125,9.31640625,"😘","0101000020E6100000D6AD9E93DED722405D6DC5FEB2BF4640"
"\x128b7fa146b594c0d8408f","\x128b7f0d10e123de694e8d","\x128b7f07f4b4df099f3b5a",39.462890625,-0.52734375,"🏙️","0101000020E610000054E3A59BC420D8BF2497FF907EBB4340"
"\x128b7f2adba4ba36688930","\x128b7fb108be8a495063cd","\x128b7f3c8a97c145b41550",48.955078125,2.28515625,"🦹‍♀️","0101000020E6100000CFBF5DF6EB6E024002EE79FEB4734840"
"\x128b7fb82c38db185b2003","\x128b7f5e69961847c7e890","\x128b7f68a45c40045dfec4",51.591796875,-0.17578125,"📷","0101000020E6100000CB10C7BAB88DC0BF9E0C8E9257C14940"
"\x128b7f07aabdac267b6259","\x128b7faf7f0beea5749d1b","\x128b7f18a9899cd3bd7a39",45.439453125,10.37109375,"😘","0101000020E61000000F36C8663F052540493A7779C2BF4640"
"\x128b7f6df4b2031872f552","\x128b7fa592c4224b880fb1","\x128b7fbb82459497b23713",51.064453125,6.15234375,"🌶","0101000020E6100000E463778192921840200890A1638E4940"
"\x128b7f6df4b2031872f552","\x128b7fa592c4224b880fb1","\x128b7fbb82459497b23713",51.064453125,6.15234375,"🔥","0101000020E6100000E463778192921840200890A1638E4940"
"\x128b7f8f7c73a9301b52ea","\x128b7fee9c5341cbd262c8","\x128b7fe35e560f8da922db",53.701171875,-1.58203125,"😂","0101000020E6100000EBFD463B6E18FABF689604A8A9CE4A40"
"\x128b7f56c8d639e85159c5","\x128b7ff53e05c6cfe3beef","\x128b7f04f8e2474a526e7a",50.888671875,-1.23046875,"😊","0101000020E61000007B01CD527871F3BF39B37EAF786C4940"
"\x128b7fa55c697a94a0daa30d466a03bcfd6d3e","\x128b7f1cfd83445e77685024bf0d6c0d2ef7fe","\x128b7ffb69ee2ed4bcfb6603531bc9516b3561",53.349609375,-8.96484375,"❣","0101000020E6100000F0C000C2873622C054A52DAEF1AB4A40"
"\x128b7fd42ce671542107b50418ce779fc9c785","\x128b7fc2948a420e9946bbd42ce41fea74e9bc","\x128b7f184f22b3fe110efc66b12f5c68783b9a",51.943359375,4.39453125,"😒","0101000020E610000005103E946889114048E350BF0BF74940"
"\x128b7ff876adb29c3c9c304d673883a54563f6","\x128b7fdc8d30249b6e815d2450a866326dca52","\x128b7f0a4346b36eca215523bc63a4df0c935c",62.138671875,17.40234375,"🐱","0101000020E61000003B71395E81623140A7E33103950C4F40"
"\x128b7fe84271685a1ac7dd3b74272d15b419517137b6d5f1a1b572","\x128b7f8729ad090aa4beba8aabccd45c1eb9178c96d89764324dbfd667a60336d53eba184e847e1c558fa566dc767a4152903c7e8d9416a4ede484","\x128b7fa27ff5622ee9c3021a90dc68b52e466258a5ff292e51028d60064c695251b54f",55.810546875,-4.39453125,"🌱","0101000020E6100000F0A7C64B370911C0E7FBA9F1D2ED4B40"
"\x128b7fd45f1d20825eb8aa","\x128b7f67bd5311328d104e","\x128b7f133efb2a74641ae4",47.724609375,11.07421875,"🎉","0101000020E6100000BC79AA436EDA2540E2AAB2EF8AE74740"
"\x128b7fb76efa30ab03dc8ad7b419774ed5bbd1f480d2be95966fc500f9f6c54a05175a0f89e783eda04edb68f28911182e60d3","\x128b7f8594f75b080599628624129b6b8979d6b237cb00c83b3566c910342b645904c0042067fb41e5de3e09bfd819af3548d060dbf747adf37157","\x128b7f90f8f120574c5dcbb15bac2515001bf5c4d0c7be1bad57b2ca6d3b3e5f25bc56ca8867c7a4b922461136f009a23878fc47a3e324f5a15f73",51.416015625,-0.17578125,"‼️","0101000020E6100000F6798CF2CCCBC8BF4E4354E1CFB94940"
"\x128b7fb3bef3b68b547095","\x128b7f5dc3dbd8c871a605","\x128b7f49369b9483c94a36",51.591796875,0.17578125,"🌍","0101000020E6100000E3EB42DE384AAA3F4650A9D0C8C44940"
"\x128b7fc9daa195a6d28d38","\x128b7fe5dbfff7bd7dc50c","\x128b7f22e57fea50684ea6",44.033203125,10.01953125,"🤪","0101000020E61000001B81785DBF6024403A3B191C25FB4540"
"\x128b7fc9daa195a6d28d38","\x128b7fe5dbfff7bd7dc50c","\x128b7f22e57fea50684ea6",44.033203125,10.01953125,"😛","0101000020E61000001B81785DBF6024403A3B191C25FB4540"
"\x128b7fc9daa195a6d28d38","\x128b7fe5dbfff7bd7dc50c","\x128b7f22e57fea50684ea6",44.033203125,10.01953125,"🥳","0101000020E61000001B81785DBF6024403A3B191C25FB4540"
"\x128b7fda9d8bb0041a85ab","\x128b7f30be01125445b8bd","\x128b7fa6977237b8032a87",52.998046875,-2.63671875,"👍🏻","0101000020E610000021C84109331D04C0BC1FB75F3E884A40"
"\x128b7fb3bef3b68b547095","\x128b7f5dc3dbd8c871a605","\x128b7f49369b9483c94a36",51.591796875,0.17578125,"📈","0101000020E6100000E3EB42DE384AAA3F4650A9D0C8C44940"
"\x128b7f1ac37d76edf834ea","\x128b7fa1199c46903edaa4","\x128b7f1643a534507274d3",50.185546875,14.58984375,"🚗","0101000020E610000000E03BDEA2EF2C40EC11ACA2260D4940"
"\x128b7f038772448821e093","\x128b7f1a20d61f78401a34","\x128b7f6716a3bd071c2bef",50.888671875,0.17578125,"🎈","0101000020E6100000C7F2AE7AC03CCF3FDAE1AFC91A6F4940"
"\x128b7f038772448821e093","\x128b7f1a20d61f78401a34","\x128b7f6716a3bd071c2bef",50.888671875,0.17578125,"🎉","0101000020E6100000C7F2AE7AC03CCF3FDAE1AFC91A6F4940"
"\x128b7fad8d336a6e41c479b6fd965b5d43dc57b8386bde9b2689bccf54d2ddf5d9b791f533ecbdc1466618fe19689a364744ef1dfb5a4424fd1b3f3b836266d5795d3f6ef8e1b1c7dce3367e75676ac32f90e5","\x128b7f8532f27d31c490eb8bb704b37f731040a6f148892e37062ab2f168ce1e0fc5d5cba80cd1797dcf8af3a9d3c7e610d7e012117b239b54a00e13f14525306ed0a734fdb66e28d50a2c63a6a16563630c0e68d49fc40a2ac257743f5d025fa2cbc77e5a53833b95daf1","\x128b7fa031a1cf7ec37818a92f2a4f274ce507c8f1ceaa81c8b6b8e5794074ef30b69beb4b34bba8b85502072ea5e1c519491f1b6e765696275efa48332aa13c4143a34b389d5accc598a366112dd915a549b46f977f273bd1ea43707129b6e19d12d0",51.591796875,0.17578125,"🙏🏾","0101000020E6100000CFDC43C2F7FEA63F5FD72FD80DC24940"
"\x128b7f1ac37d76edf834ea","\x128b7f210b88fd51415b15","\x128b7f1643a534507274d3",50.185546875,14.58984375,"🚦","0101000020E61000003AC6784102F62C40BB8EC40D700E4940"
"\x128b7faa9494eb0161266fb1d09df6cadfc3031a805b08654feca841dd15a273fef6fe42be21c87c6aab1c","\x128b7fa65f888e5c2b575eea125a4c14d86e10fee12a3347ad65880d99707ce9aba410201b2492a77ae0166fc634a6a5173f9c","\x128b7f86e67e432327e42ab1be29b3bbf14f61ea21c7152279e27963ea6c6ef903277864387247c2c3eab2734f5464f69da9ef",41.396484375,19.86328125,"❤","0101000020E6100000C4B12E6EA3D1334052B81E85EBA94440"
"\x128b7f1e9130b856d6d06e","\x128b7f6227a503a3b14345","\x128b7f816ea7826c8eff20",52.470703125,4.74609375,"🚑","0101000020E61000005340DAFF004B134026FF93BF7B454A40"
"\x128b7f583e0b55a63ef46a","\x128b7f5223921a6ad67d47","\x128b7f27fcf2f55e475705",48.779296875,2.28515625,"🎊","0101000020E6100000444C89247A7902404BA60A4625664840"
"\x128b7f626574f72bf1bb0e7ede8e45efc468be","\x128b7f85b0514f9706d6067202b77196ee4beb7ef4012af6d9a935","\x128b7f4a8849e5792910d453db0d93b227c095",37.001953125,30.76171875,"😣","0101000020E610000023A64412BDD63E40037CB779E3844240"
"\x128b7f12b0a827c100296b","\x128b7f122e02dec2e993a7493fcc0481040be3","\x128b7f8d9e2af08eff5ac9673f673fd0aee836",51.240234375,7.20703125,"🙌🏼","0101000020E61000008C0B0742B2281C403530F2B226A54940"
"\x128b7f19061f44e5401c03","\x128b7f2b808237012c49b0","\x128b7fdcbbc9bacb46d239",52.646484375,1.58203125,"🍾","0101000020E610000078EA9106B795FB3F606EF7729F534A40"
"\x128b7f19061f44e5401c03","\x128b7f2b808237012c49b0","\x128b7fdcbbc9bacb46d239",52.646484375,1.58203125,"🥂","0101000020E610000078EA9106B795FB3F606EF7729F534A40"
"\x128b7fab81396d93eaa593","\x128b7f236790f531979d7f","\x128b7f7274ba2f635f0b0a",38.408203125,27.59765625,"🤦‍♂️","0101000020E6100000B83B6BB75D7C3B40516A2FA2ED374340"
"\x128b7f28fb51d498b33f02","\x128b7f8a00b4f20f0517b88f89728ceab11c2d9404fc142eec2eb69d775e05dc2a84702ef26bf03ca5b3fe3ebbd77435c65b82","\x128b7f2cf1b394c6a32bf6",54.404296875,-1.23046875,"🎉","0101000020E61000006806F1811D7FF4BF140CE71A66394B40"
"\x128b7f28fb51d498b33f02","\x128b7f8a00b4f20f0517b88f89728ceab11c2d9404fc142eec2eb69d775e05dc2a84702ef26bf03ca5b3fe3ebbd77435c65b82","\x128b7f2cf1b394c6a32bf6",54.404296875,-1.23046875,"🌟","0101000020E61000006806F1811D7FF4BF140CE71A66394B40"
"\x128b7f28fb51d498b33f02","\x128b7f2ef26bf03ca5b3fe","\x128b7f2cf1b394c6a32bf6",54.404296875,-1.23046875,"✨","0101000020E61000006806F1811D7FF4BF140CE71A66394B40"
"\x128b7f28fb51d498b33f02","\x128b7f2ef26bf03ca5b3fe","\x128b7f2cf1b394c6a32bf6",54.404296875,-1.23046875,"🥳","0101000020E61000006806F1811D7FF4BF140CE71A66394B40"
"\x128b7f28fb51d498b33f02","\x128b7f2ef26bf03ca5b3fe","\x128b7f2cf1b394c6a32bf6",54.404296875,-1.23046875,"🍾","0101000020E61000006806F1811D7FF4BF140CE71A66394B40"
"\x128b7f28fb51d498b33f02","\x128b7f2ef26bf03ca5b3fe","\x128b7f2cf1b394c6a32bf6",54.404296875,-1.23046875,"🥂","0101000020E61000006806F1811D7FF4BF140CE71A66394B40"
"\x128b7f28fb51d498b33f02","\x128b7f2ef26bf03ca5b3fe","\x128b7f2cf1b394c6a32bf6",54.404296875,-1.23046875,"🍻","0101000020E61000006806F1811D7FF4BF140CE71A66394B40"
"\x128b7f24fafa8716e96bf2","\x128b7fcbcfb128eb1e185a","\x128b7f8ccba47fd879617b",53.701171875,-1.93359375,"🥃","0101000020E6100000B6F0A3B7CB70FCBF5E69B67E3CE24A40"
"\x128b7ff05a0ee161d1fdcd","\x128b7f5cde94526c62f8ca","\x128b7fa76ffdb333f2958a",52.998046875,-1.58203125,"🌟","0101000020E6100000C81EA1664835F7BFA1BC8FA339864A40"
"\x128b7f1ac37d76edf834ea","\x128b7fb68ace10be697b8f","\x128b7fba718f623486df59",50.185546875,14.58984375,"🚗","0101000020E61000004D11431FEAE22C40FB5391A7B80C4940"
"\x128b7fe35505894235046619c19f5a501d715d","\x128b7f259d3899cf0f88ff3b0949d173a8989a6a9600830ecbdc8e","\x128b7fc16b63718a04bc003cd853c5ae10c5ff76fc93391ce2df31",51.591796875,-2.98828125,"🍾","0101000020E6100000E3395B40683D08C0373FFED2A2D24940"
"\x128b7fc87ccda486f2754d","\x128b7fc8092459f6eb6d5a","\x128b7f8d96be51a8f0ff94",49.833984375,11.42578125,"📸","0101000020E6100000AAB706B64AD026400A68226C78E24840"
"\x128b7fc0b58f8fca81934ee9d2a3f39faba34a367ec0378787a47b73fb6b9309c6973c","\x128b7fbdf889267a4993f6d2ad4f5b624a429cf7f5fd24ea873c2c1d6aa6c9f4fba238","\x128b7f966daa3c569b5c8bd200ea4fa104ec5beb52d440c08df94919ac0e2160c1d78c",53.349609375,-6.15234375,"💃🏾","0101000020E61000005725917D90FD18C06262F3716DAD4A40"
"\x128b7fd45f1d20825eb8aa","\x128b7fa6eaf15ce3e152d5d7fa6f21b50bdc7dde2d88f35d54278767bd5311328d104e","\x128b7fdcea4daf68e647ae0558ae9b47932593133efb2a74641ae444a9a578b531abb8",47.724609375,11.07421875,"😎","0101000020E6100000BC79AA436EDA2540E2AAB2EF8AE74740"
"\x128b7f9e0ff8f22c53033e19061f44e5401c03","\x128b7ff61b7539b96cadfd29f985026c5801f82b808237012c49b04e89a390df6829f0","\x128b7f8d4bac0a660f119acdf1c07bbacc5836dcbbc9bacb46d239697d9d797c366e5a",52.646484375,1.58203125,"🎉","0101000020E610000078EA9106B795FB3F606EF7729F534A40"
"\x128b7f12b0a827c100296b","\x128b7f01aed498b8b39089493fcc0481040be3","\x128b7fa482e7f04c66866e673f673fd0aee836",51.240234375,7.20703125,"🔥","0101000020E61000008C0B0742B2281C403530F2B226A54940"
"\x128b7faa8c11e754e9b795c9daa195a6d28d38","\x128b7fa2f3286506a39152e5dbfff7bd7dc50c7ae963485b9ee360","\x128b7f81ca8f785b26935fed3402ec7c89c87522e57fea50684ea6",44.033203125,10.01953125,"🤩","0101000020E61000001B81785DBF6024403A3B191C25FB4540"
"\x128b7f946df0df57a87268b9f3f54e050d4a48e212ca3d9f5dd396eb826bb1ce6a22170c79104027db48513670ff56ed049ec64102fbceaf646025626574f72bf1bb0e","\x128b7f85b0514f9706d606d7782ed0a04b2018e9a4bccce6e9817b081be068ddf459e808579900ef78387c096effd57c0d6c6b132331c54c3c03ed4d73208b465966db57f5dae37eab442178fa48ba2a606bca7ef4012af6d9a935","\x128b7f826b85d541dbfcefcd870f504f209ee5f615d4194d3fad1910c2246b72f66e991223cea5c2ca47252b3652a905ab65504a8849e5792910d4501bc3a6a2d0766c578b2fa334ebbd76637e50cd97de9fbc",37.001953125,30.76171875,"😳","0101000020E610000023A64412BDD63E40037CB779E3844240"
"\x128b7fca0ce41ec009784c","\x128b7fc2ccce0f2fc0e507","\x128b7f047f86ba99e284a8",51.416015625,-0.17578125,"🕛","0101000020E6100000232E008DD2A5D3BFF87475C762B84940"
"\x128b7fdad7b94b32c05037e3550589423504660df68402cb8f9aeb19c19f5a501d715d332819c1bb0f28b6","\x128b7f89cad81fa779fea3a44cfeba7a63c9b5d3fe2f89b00842aade8770161de1ca3223a71de4abd430be259d3899cf0f88ff","\x128b7fba03f6e43bd91c181d717ff14d6763163127f8fca6cafd7951f185a00abfd23d76fc93391ce2df31",51.591796875,-2.98828125,"🎉","0101000020E6100000E3395B40683D08C0373FFED2A2D24940"
"\x128b7fc87ccda486f2754d","\x128b7fc8092459f6eb6d5a","\x128b7f8d96be51a8f0ff94",49.833984375,11.42578125,"😍","0101000020E6100000AAB706B64AD026400A68226C78E24840"
"\x128b7f12b0a827c100296b","\x128b7f9530a49d0f9a77f101aed498b8b39089493fcc0481040be36fc436905d30bbeb","\x128b7fa482e7f04c66866ece0a8aaac0548850f70c1af389cb7c71673f673fd0aee836",51.240234375,7.20703125,"😂","0101000020E61000008C0B0742B2281C403530F2B226A54940"
"\x128b7f45b955e536bea460","\x128b7f33f5438a677424de","\x128b7f153ca15754617d26",41.396484375,2.28515625,"🥳","0101000020E610000046EBA86A82680140BDE3141DC9B14440"
"\x128b7f1d8b5f0ad7e5bcac","\x128b7fbf43cbc0975765fe","\x128b7f299de5a51fee634e",51.767578125,4.74609375,"🔴","0101000020E6100000D0DCF934DD8112402BEB483F2BE84940"
"\x128b7fe623aaa1fdcada015b236665db1ae36d","\x128b7fc2f525e71fced45ad7a7c4206f451a0f210c3620b81abcad44416e7be9ac8049","\x128b7fff730ca679a3c5961b0db189738dbfe51f417adb8f747bce",53.173828125,-1.93359375,"💙","0101000020E61000002AC76471FFB1FEBFD6BFEB3367A04A40"
"\x128b7f0bb3d2b4bf4c135c1e9130b856d6d06e","\x128b7f1dad0afa914411f46227a503a3b14345","\x128b7f816ea7826c8eff2018c21b24b19d8fb1",52.470703125,4.74609375,"🔴","0101000020E61000005340DAFF004B134026FF93BF7B454A40"
"\x128b7f1d8b5f0ad7e5bcac","\x128b7fbf43cbc0975765fe","\x128b7f299de5a51fee634e",51.767578125,4.74609375,"🚒","0101000020E6100000D0DCF934DD8112402BEB483F2BE84940"
"\x128b7f0fe618b347595620","\x128b7f070ed8ec2a21de84","\x128b7f13ad9053d2133dbc",51.591796875,-2.98828125,"🎉","0101000020E61000003FC6DCB584FC07C0FAEDEBC039CB4940"
"\x128b7f0fe618b347595620","\x128b7f070ed8ec2a21de84","\x128b7f13ad9053d2133dbc",51.591796875,-2.98828125,"📦","0101000020E61000003FC6DCB584FC07C0FAEDEBC039CB4940"
"\x128b7f0fe618b347595620","\x128b7f070ed8ec2a21de84","\x128b7f13ad9053d2133dbc",51.591796875,-2.98828125,"🎊","0101000020E61000003FC6DCB584FC07C0FAEDEBC039CB4940"
"\x128b7fbd892dd014038aa6e27ab5c323c5a47c20b4ab4d6ac2fa4d","\x128b7f99f58dae12d5e471a428a2673019e93f2ff92b0489b24cf1628e2fc7c406d54e","\x128b7f0490777346eb0eef0b89dd937eec129c300e53abb6bda88d6acbbab4e56337e6",51.416015625,-1.93359375,"🎉","0101000020E6100000183F8D7BF3DBFFBF0E32C9C859AD4940"
"\x128b7f09b6b38fe8a41f3c14b6a726e4d9a843","\x128b7fb97db32841d04466ba41fac73e0c8c2bca82fc2900a84ef213ac2dbcd819e8a431df792787fd0e44","\x128b7f82cb9a0c41e4777a8622f9220098be7fcb8419d746bb173bea66832df308cf0fedadc8fe24f4372c",52.646484375,5.44921875,"🤢","0101000020E61000003E76172829081640C710001C7B5A4A40"
